FATAL [Thread-4] 2026-08-12T16:05:56,782 GUIScheduleRunner - RunTimeException when running the schedule
Current tick (58.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72) ~[?:?]
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:336) ~[?:?]
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205) ~[?:?]
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231) ~[?:?]
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:375) ~[?:?]
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.reflect.InvocationTargetException
	at melanesim.protocol.A_Protocol$$FastClassByCGLIB$$73af8671.invoke(<generated>) ~[?:?]
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53) ~[?:?]
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69) ~[?:?]
	... 7 more
Caused by: java.lang.StackOverflowError
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:566) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
	at thing.ground.landscape.C_Landscape.getThingCoord_Ucs(C_Landscape.java:571) ~[?:?]
	at thing.ground.A_SupportedContainer.getCoordinate_Ucs(A_SupportedContainer.java:46) ~[?:?]
